title,text,category
Garanti Bankasi Sariyer Subesi Sorumsuzlugu,Hisse virmani hakkinda elzem olan bazi detay ve ihtiyacim olan bilgileri almak icin bagli oldugum Sariyer Garanti Bankasini aradim. Fakat ciddiyetten uzak sorumsuz olan bir yer olmasina tanidik oldum. Dun 1 kez olmak uzere bugun 8 kez aradim ve aranmak icinde numarami biraktim. En son 17.28 de konusmayi bitirdim ve yine donus olmadi. Bu yuzden para kaybettim ayrica virman yapacak kisiler diger subelerde magdur oldu,şube
Garanti Bankasi Sikisan Parami Yatirin,25 Haziran pazar gunu Aydin efelerde TEB (r) ortak ATM'sine param (r) sikisti 1400 lira daha sonra ATM bozuldu karti aldim ama param hesabima yatmadi. Once TEB bankasina sonra Garanti Bankasi'na gittim. Dilekce olusturdular ama 1 aydir param hala yatmadi. Ogrenciyim bayrami parasiz gecirdim ustelik 1 ayda param deger kaybetti. Paraya ihtiyacim var rica ediyorum bir an once Garanti Bankasi parami yatirin. Zaten her sey cok zor durum boyle olunca daha da zorlasiyor.,atm
Garanti BBVA Vadelideki Faiz Orani Yenilenmedi,Ankara Dikmen Bulvar subesindeki vadeli hesabimdaki paranin vadesi 10 gundur %4.5 olarak kalmis ve faiz yenilenmemistir. Subeyi telefon ile aradim yogun diyerek telefonumu ilgili kisiye baglamadilar biz sizi arariz dediler aramadilar. Ben tekrar arayinca da mesai bitti dediler,faiz oranı
Garanti Bankasi Habersiz Para Cekimi,21.07.2023 tarihinde saat 20.00'da garanti kartimdan bilgim disinda 3 tane islem yapildi. Telefonuma bir sifre mesaji bile gondermeden direkt cekimini gerceklestirmis Garanti Bankasi'nin parami iade etmesini istiyorum yoksa gerekli yerlere basvuracagim,para çekme
Garanti BBVA Ertelenmeyen Faizlenen Kredi Karti Borcu Cekemedigimiz Paramiz,Garanti Bankasi musteri hizmetleri deprem zamani kredi karti borcu ertelenecek dedi. Depremden sonra evimiz yikildigi icin acil ihtiyaclarimizi kredi kartindan aldik. 6 ay borc odemesi yapilmayacak denildi. Haziran ayinda borcunuzu odemediginiz icin faiz olustu mesaji geldi. Aradik erteleme yok odemek zorundaydiniz dediler. Bu nasil yaklasim borcumuza faiz koyarak bizi zor duruma dusurduler, borç erteleme
Garanti BBVA Web Posunda Yapilan Yaniltmaca,Garanti Bankasi kredi kartimdan benim onayim olmadan web pos 1 market Istanbul aciklamali 4958.00 TL'lik bir alisveris yapilmis,web-pos
Garanti BBVA Nakit Avans Hatasi,Garanti BBVA nin mobilden uye olup faizsiz 6 ay nakit avans kullanma kampanyasi icin hesap acip taksitli nakit avans basvurusu yaptim. Ayni zamanda hem hesap kartina hem de kredi kartina basvurdum. Ama maalesef 10 gun icinde gelecek dedikleri iki kartimda elime ulasmadi. Bunun icin subeye basvurun diyorlar. Bulundugum yerde bankanizin subesi de yok. Kartim olmadigi icin musteri hizmetlerine baglanamiyorum. Bankanin baslattigi kampanya mobilden uye olanlara verilecek nakit avans icin neden subeye gitmem gerektigi anlamis degilim. Boylece magdur oldum lutfen sorunun en kisa surede cozmesini istiyorum. Musteri hizmetlerinin benimle iletisime gecmelerini bekliyorum. Ve soyledikleri nakit avansin verilmesini istiyorum,nakit avans
Garanti Bankasi'nin Ortak Kartlarin Ikisinden De Aidat Almasi,kurumsal ortak bir limite bagli 2 kredi kartimizin ikisinden de aidat aliyor ve aidat iadesi yapmiyor. Sanal kart gibi veya ek kart gibi ayni havuzu kullanan iki karttan nasil aidat alinabiliyor? Musteri hizmetlerini aradigimizda da aidat iadesinin soz konusu olmadigini kartin iptali etmek icin de kurumsal yetkili kisi ile gorusulmesi gerektigini soyluyor.,kart aidatı
Garanti Bankasi Musteri Hizmetlerine Ulasamiyorum,Garanti Bankasi musteri hizmetlerine asla ulasamiyorum. Banka musteri numarasini istiyor her defasinda dogru girmeme ragmen asla kabul etmiyor. Bankanin musteri hizmetlerine ulasmak bu kadar zor olmasa gerek. Zamanimiz olsa zaten bankaya gidip halledebiliriz isimizi.,müşteri hizmetleri
Garanti BBVA Garanti Masraf Kesintisi,Mobil bankacilik uzerinden fast ile para gonderdim. Hem normal EFT masrafi icin 8.03 TL aldilar hem de 84.78 TL ayrica ilave masraf kesildi. Musteri hizmetlerini aramak istedigimde de musteri numarasi tanimli olmadigi icin gorusme saglayamadim. Subeye gidecek vaktim yokken nasil subeye gidip musteri numarami aktif edebilirim? Bu kadar gelismis teknoloji de surecin bu kadar yavaslatilmasi acaba neden? Kartim calinsa hesabim bloke olsa ne olacak? Masraf ne oldugu hakkinda da bilgim yok. Boyle bir sacmalik gormedim. Yaziklar olsun, masraf kesintisi
