text,category
Hisse virmani hakkinda elzem olan bazi detay ve ihtiyacim olan bilgileri almak icin bagli oldugum Sariyer Garanti Bankasini aradim. Fakat ciddiyetten uzak sorumsuz olan bir yer olmasina tanidik oldum. Dun 1 kez olmak uzere bugun 8 kez aradim ve aranmak icinde numarami biraktim. En son 17.28 de konusmayi bitirdim ve yine donus olmadi. Bu yuzden para kaybettim ayrica virman yapacak kisiler diger subelerde magdur oldu,şube hizmeti
25 Haziran pazar gunu Aydin efelerde TEB (r) ortak ATM'sine param (r) sikisti 1400 lira daha sonra ATM bozuldu karti aldim ama param hesabima yatmadi. Once TEB bankasina sonra Garanti Bankasi'na gittim. Dilekce olusturdular ama 1 aydir param hala yatmadi. Ogrenciyim bayrami parasiz gecirdim ustelik 1 ayda param deger kaybetti. Paraya ihtiyacim var rica ediyorum bir an once Garanti Bankasi parami yatirin. Zaten her sey cok zor durum boyle olunca daha da zorlasiyor.,atm
Ankara Dikmen Bulvar subesindeki vadeli hesabimdaki paranin vadesi 10 gundur %4.5 olarak kalmis ve faiz yenilenmemistir. Subeyi telefon ile aradim yogun diyerek telefonumu ilgili kisiye baglamadilar biz sizi arariz dediler aramadilar. Ben tekrar arayinca da mesai bitti dediler,faiz işlem
Garanti Bankasi kredi kartimdan benim onayim olmadan web pos 1 market Istanbul aciklamali 4958.00 TL'lik bir alisveris yapilmis,pos
kurumsal ortak bir limite bagli 2 kredi kartimizin ikisinden de aidat aliyor ve aidat iadesi yapmiyor. Sanal kart gibi veya ek kart gibi ayni havuzu kullanan iki karttan nasil aidat alinabiliyor? Musteri hizmetlerini aradigimizda da aidat iadesinin soz konusu olmadigini kartin iptali etmek icin de kurumsal yetkili kisi ile gorusulmesi gerektigini soyluyor.,ücretlendirme
Garanti Bankasi musteri hizmetlerine asla ulasamiyorum. Banka musteri numarasini istiyor her defasinda dogru girmeme ragmen asla kabul etmiyor. Bankanin musteri hizmetlerine ulasmak bu kadar zor olmasa gerek. Zamanimiz olsa zaten bankaya gidip halledebiliriz isimizi.,müşteri hizmetleri
Mobil bankacilik uzerinden fast ile para gonderdim. Hem normal EFT masrafi icin 8.03 TL aldilar hem de 84.78 TL ayrica ilave masraf kesildi. Musteri hizmetlerini aramak istedigimde de musteri numarasi tanimli olmadigi icin gorusme saglayamadim. Subeye gidecek vaktim yokken nasil subeye gidip musteri numarami aktif edebilirim? Bu kadar gelismis teknoloji de surecin bu kadar yavaslatilmasi acaba neden? Kartim calinsa hesabim bloke olsa ne olacak? Masraf ne oldugu hakkinda da bilgim yok. Boyle bir sacmalik gormedim. Yaziklar olsun, ücretlendirme
Garanti Bankasi hizmet kotu. Garanti Bankasi'nda gectigimiz hafta pazar gunu yaptigim EFT havale askida kaldi hesabina attigim kisi bankayi aradi para hesaba dusmedigi icin parayi gonderen tarafin aramasi gerektigini soylemis. Soz konusu banka ben aradim islemin iptal talebini olusturdum karsi tarafi arayacaklarini karsi tarafin onayi oldugu takdirde paranin tekrar hesabima gececegini soylediler ancak karsi taraf aranmadi tekrar aradim tekrar islem iptal talebi olusturdum hala Garanti Bankasi'nin surecle alakali karsi tarafi aramasini bekliyoruz boylelikle 1 haftayi geride biraktik boyle bir ilgisizlik boyle kotu bir hizmet kalitesi olamaz.,para transferi
Bankamatige para yatirdim sikisma oldugu icin parama el koydu 2 gundur ugrasiyorum sorun cozulmedi. Istanbul'un gobegindeyiz bana 1 hafta surer diyorlar tamamen sacmalik benim bu paraya ihtiyacim var. Musteri memnuniyeti yok dusunmuyorlar insanlari ihtiyaci var mi yok mu,atm
Dun Garanti Bankasi mobil uygulamadan kredi basvurusu yaptim ticari kredi 75000 36 ay 1.84 oran ile istenilen evraklari alip subenize gidin diye yazdi subeye gittim 36 vade yok 3 ay vade sistem hatasidir dediler. Is yerinden izin alip gittim zamanim bosa gitti musteri hizmetlerine sikayet icin kayit actirmak istedim. Yuzume kapattilar. Bu nasil bir banka,kredi
